Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
                0.01    0.00  445375/445375      std::_Rb_tree_node_base*& std::forward<std::_Rb_tree_node_base*&>(std::remove_reference<std::_Rb_tree_node_base*&>::type&) [72]
-----------------------------------------------
                0.01    0.00  445375/445375      std::pair<std::_Rb_tree_node_base*, std::_Rb_tree_node_base*>::pair<std::_Rb_tree_node_base*&, void>(std::_Rb_tree_node_base*&, std::_Rb_tree_node_base* const&) [71]
[72]     0.9    0.01    0.00  445375         std::_Rb_tree_node_base*& std::forward<std::_Rb_tree_node_base*&>(std::remove_reference<std::_Rb_tree_node_base*&>::type&) [72]
-----------------------------------------------
                0.01    0.00  245911/245911      std::_Rb_tree<int, std::pair<int const, std::string>, std::_Select1st<std::pair<int const, std::string> >, std::less<int>, std::allocator<std::pair<int const, std::string> > >::_M_get_node() [75]
[73]     0.9    0.01    0.00  245911         __gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<int const, std::string> > >::allocate(unsigned long, void const*) [73]
                0.00    0.00  245911/245911      __gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<int const, std::string> > >::max_size() const [144]
-----------------------------------------------
                0.01    0.00  245911/245911      Ngrams::printIncreasing() [76]
[74]     0.9    0.01    0.00  245911         std::_Rb_tree_iterator<std::pair<int const, std::string> >::operator++() [74]
-----------------------------------------------
                0.00    0.01  245911/245911      std::_Rb_tree_node<std::pair<int const, std::string> >* std::_Rb_tree<int, std::pair<int const, std::string>, std::_Select1st<std::pair<int const, std::string> >, std::less<int>, std::allocator<std::pair<int const, std::string> > >::_M_create_node<std::pair<int const, std::string> const&>(std::pair<int const, std::string> const&) [43]
[75]     0.9    0.00    0.01  245911         std::_Rb_tree<int, std::pair<int const, std::string>, std::_Select1st<std::pair<int const, std::string> >, std::less<int>, std::allocator<std::pair<int const, std::string> > >::_M_get_node() [75]
                0.01    0.00  245911/245911      __gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<int const, std::string> > >::allocate(unsigned long, void const*) [73]
-----------------------------------------------
                0.00    0.01       1/1           main [1]
[76]     0.9    0.00    0.01       1         Ngrams::printIncreasing() [76]
                0.01    0.00  245911/245911      std::_Rb_tree_iterator<std::pair<int const, std::string> >::operator++() [74]
                0.00    0.00  245912/245912      std::_Rb_tree_iterator<std::pair<int const, std::string> >::operator!=(std::_Rb_tree_iterator<std::pair<int const, std::string> > const&) const [137]
                0.00    0.00  245911/245911      std::_Rb_tree_iterator<std::pair<int const, std::string> >::operator*() const [146]
                0.00    0.00  245911/491822      std::pair<int const, std::string>::pair(std::pair<int const, std::string> const&) [130]
                0.00    0.00  245911/737733      std::pair<int const, std::string>::~pair() [122]
                0.00    0.00       1/1           std::multimap<int, std::string, std::less<int>, std::allocator<std::pair<int const, std::string> > >::begin() [199]
                0.00    0.00       1/1           std::multimap<int, std::string, std::less<int>, std::allocator<std::pair<int const, std::string> > >::end() [198]
-----------------------------------------------
                0.01    0.00       1/1           main [1]
[77]     0.9    0.01    0.00       1         WordList::WordList() [77]
                0.00    0.00       1/1           std::vector<std::string, std::allocator<std::string> >::vector() [188]
-----------------------------------------------
                0.01    0.00       1/1           std::allocator<std::_Rb_tree_node<std::pair<std::string const, int> > >::~allocator() [79]
[78]     0.9    0.01    0.00       1         __gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<std::string const, int> > >::~new_allocator() [78]
-----------------------------------------------
                0.00    0.01       1/1           std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_Rb_tree_impl<std::less<std::string>, true>::~_Rb_tree_impl() [80]
[79]     0.9    0.00    0.01       1         std::allocator<std::_Rb_tree_node<std::pair<std::string const, int> > >::~allocator() [79]
                0.01    0.00       1/1           __gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<std::string const, int> > >::~new_allocator() [78]
-----------------------------------------------
                0.00    0.01       1/1           std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::~_Rb_tree() [30]
[80]     0.9    0.00    0.01       1         std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_Rb_tree_impl<std::less<std::string>, true>::~_Rb_tree_impl() [80]
                0.00    0.01       1/1           std::allocator<std::_Rb_tree_node<std::pair<std::string const, int> > >::~allocator() [79]
-----------------------------------------------
                0.00    0.00  245911/1721377     std::pair<std::_Rb_tree_iterator<std::pair<std::string const, int> >, bool> std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_M_insert_unique<std::pair<std::string const, int> const&>(std::pair<std::string const, int> const&) [5]
                0.00    0.00  245911/1721377     std::_Rb_tree_iterator<std::pair<std::string const, int> > std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_M_insert_<std::pair<std::string const, int> const&>(std::_Rb_tree_node_base*, std::_Rb_tree_node_base*, std::pair<std::string const, int> const&) [31]
                0.00    0.00  245911/1721377     std::_Rb_tree_node<std::pair<std::string const, int> >* std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_M_create_node<std::pair<std::string const, int> const&>(std::pair<std::string const, int> const&) [35]
                0.00    0.00  245911/1721377     _ZNSt16allocator_traitsISaISt13_Rb_tree_nodeISt4pairIKSsiEEEE9constructIS4_IRKS3_EEEDTcl12_S_constructfp_fp0_spcl7forwardIT0_Efp1_EEERS5_PT_DpOSA_ [58]
                0.00    0.00  245911/1721377     std::enable_if<std::allocator_traits<std::allocator<std::_Rb_tree_node<std::pair<std::string const, int> > > >::__construct_helper<std::_Rb_tree_node<std::pair<std::string const, int> >, std::pair<std::string const, int> const&>::value, void>::type std::allocator_traits<std::allocator<std::_Rb_tree_node<std::pair<std::string const, int> > > >::_S_construct<std::_Rb_tree_node<std::pair<std::string const, int> >, std::pair<std::string const, int> const&>(std::allocator<std::_Rb_tree_node<std::pair<std::string const, int> > >&, std::_Rb_tree_node<std::pair<std::string const, int> >*, std::pair<std::string const, int> const&) [84]
                0.00    0.00  245911/1721377     _ZN9__gnu_cxx13new_allocatorISt13_Rb_tree_nodeISt4pairIKSsiEEE9constructIS5_IRKS4_EEEvPT_DpOT0_ [91]
                0.00    0.00  245911/1721377     std::_Rb_tree_node<std::pair<std::string const, int> >::_Rb_tree_node<std::pair<std::string const, int> const&>(std::pair<std::string const, int> const&) [96]
[81]     0.9    0.01    0.00 1721377         std::pair<std::string const, int> const& std::forward<std::pair<std::string const, int> const&>(std::remove_reference<std::pair<std::string const, int> const&>::type&) [81]
-----------------------------------------------
                0.00    0.01  445375/445375      Ngrams::insertNgram(std::string) [3]
[82]     0.6    0.00    0.01  445375         std::pair<std::string const, int>::pair<std::string&, int&, void>(std::string&, int&) [82]
                0.01    0.00  445375/691286      int& std::forward<int&>(std::remove_reference<int&>::type&) [66]
                0.00    0.00  445375/691286      std::string& std::forward<std::string&>(std::remove_reference<std::string&>::type&) [124]
-----------------------------------------------
                0.00    0.00       1/691287      Ngrams::sortMap() [12]
                0.00    0.01  691286/691287      Ngrams::insertNgram(std::string) [3]
[83]     0.5    0.00    0.01  691287         std::map<std::string, int, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::end() [83]
                0.00    0.00  691287/1628484     std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::end() [54]
-----------------------------------------------
                0.00    0.01  245911/245911      _ZNSt16allocator_traitsISaISt13_Rb_tree_nodeISt4pairIKSsiEEEE9constructIS4_IRKS3_EEEDTcl12_S_constructfp_fp0_spcl7forwardIT0_Efp1_EEERS5_PT_DpOSA_ [58]
[84]     0.5    0.00    0.01  245911         std::enable_if<std::allocator_traits<std::allocator<std::_Rb_tree_node<std::pair<std::string const, int> > > >::__construct_helper<std::_Rb_tree_node<std::pair<std::string const, int> >, std::pair<std::string const, int> const&>::value, void>::type std::allocator_traits<std::allocator<std::_Rb_tree_node<std::pair<std::string const, int> > > >::_S_construct<std::_Rb_tree_node<std::pair<std::string const, int> >, std::pair<std::string const, int> const&>(std::allocator<std::_Rb_tree_node<std::pair<std::string const, int> > >&, std::_Rb_tree_node<std::pair<std::string const, int> >*, std::pair<std::string const, int> const&) [84]
                0.00    0.00  245911/245911      _ZN9__gnu_cxx13new_allocatorISt13_Rb_tree_nodeISt4pairIKSsiEEE9constructIS5_IRKS4_EEEvPT_DpOT0_ [91]
                0.00    0.00  245911/1721377     std::pair<std::string const, int> const& std::forward<std::pair<std::string const, int> const&>(std::remove_reference<std::pair<std::string const, int> const&>::type&) [81]
-----------------------------------------------
                0.00    0.01  899594/899594      _ZNSt16allocator_traitsISaISsEE12_S_constructISsIRKSsEEENSt9enable_ifIXsrNS1_18__construct_helperIT_IDpT0_EEE5valueEvE4typeERS0_PS7_DpOS8_ [86]
[85]     0.5    0.00    0.01  899594         _ZN9__gnu_cxx13new_allocatorISsE9constructISsIRKSsEEEvPT_DpOT0_ [85]
                0.01    0.00  899594/2439991     operator new(unsigned long, void*) [51]
                0.00    0.00  899594/2698803     std::string const& std::forward<std::string const&>(std::remove_reference<std::string const&>::type&) [108]
-----------------------------------------------
                0.00    0.01  899594/899594      decltype (_S_construct({parm#1}, {parm#2}, (forward<std::string const&>)({parm#3}))) std::allocator_traits<std::allocator<std::string> >::construct<std::string, std::string const&>(std::allocator<std::string>&, std::string*, std::string const&) [87]
[86]     0.5    0.00    0.01  899594         _ZNSt16allocator_traitsISaISsEE12_S_constructISsIRKSsEEENSt9enable_ifIXsrNS1_18__construct_helperIT_IDpT0_EEE5valueEvE4typeERS0_PS7_DpOS8_ [86]
                0.00    0.01  899594/899594      _ZN9__gnu_cxx13new_allocatorISsE9constructISsIRKSsEEEvPT_DpOT0_ [85]
                0.00    0.00  899594/2698803     std::string const& std::forward<std::string const&>(std::remove_reference<std::string const&>::type&) [108]
-----------------------------------------------
                0.00    0.00      21/899594      void std::vector<std::string, std::allocator<std::string> >::_M_emplace_back_aux<std::string const&>(std::string const&) [16]
                0.00    0.01  899573/899594      std::vector<std::string, std::allocator<std::string> >::push_back(std::string const&) [15]
[87]     0.5    0.00    0.01  899594         decltype (_S_construct({parm#1}, {parm#2}, (forward<std::string const&>)({parm#3}))) std::allocator_traits<std::allocator<std::string> >::construct<std::string, std::string const&>(std::allocator<std::string>&, std::string*, std::string const&) [87]
                0.00    0.01  899594/899594      _ZNSt16allocator_traitsISaISsEE12_S_constructISsIRKSsEEENSt9enable_ifIXsrNS1_18__construct_helperIT_IDpT0_EEE5valueEvE4typeERS0_PS7_DpOS8_ [86]
                0.00    0.00  899594/2698803     std::string const& std::forward<std::string const&>(std::remove_reference<std::string const&>::type&) [108]
-----------------------------------------------
                0.00    0.00       1/245912      std::_Rb_tree<int, std::pair<int const, std::string>, std::_Select1st<std::pair<int const, std::string> >, std::less<int>, std::allocator<std::pair<int const, std::string> > >::~_Rb_tree() [45]
                0.01    0.00  245911/245912      std::_Rb_tree<int, std::pair<int const, std::string>, std::_Select1st<std::pair<int const, std::string> >, std::less<int>, std::allocator<std::pair<int const, std::string> > >::_M_get_insert_equal_pos(int const&) [17]
[88]     0.4    0.01    0.00  245912         std::_Rb_tree<int, std::pair<int const, std::string>, std::_Select1st<std::pair<int const, std::string> >, std::less<int>, std::allocator<std::pair<int const, std::string> > >::_M_begin() [88]
-----------------------------------------------
                0.00    0.01  245911/245911      std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_M_erase(std::_Rb_tree_node<std::pair<std::string const, int> >*) [37]
[89]     0.4    0.00    0.01  245911         std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_M_destroy_node(std::_Rb_tree_node<std::pair<std::string const, int> >*) [89]
                0.01    0.00  245911/491822      std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_M_get_Node_allocator() [68]
                0.00    0.00  245911/245911      void __gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<std::string const, int> > >::destroy<std::_Rb_tree_node<std::pair<std::string const, int> > >(std::_Rb_tree_node<std::pair<std::string const, int> >*) [139]
                0.00    0.00  245911/245911      std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_M_put_node(std::_Rb_tree_node<std::pair<std::string const, int> >*) [155]
-----------------------------------------------
                0.00    0.01  245911/245911      std::_Rb_tree<int, std::pair<int const, std::string>, std::_Select1st<std::pair<int const, std::string> >, std::less<int>, std::allocator<std::pair<int const, std::string> > >::_M_erase(std::_Rb_tree_node<std::pair<int const, std::string> >*) [47]
[90]     0.4    0.00    0.01  245911         std::_Rb_tree<int, std::pair<int const, std::string>, std::_Select1st<std::pair<int const, std::string> >, std::less<int>, std::allocator<std::pair<int const, std::string> > >::_M_destroy_node(std::_Rb_tree_node<std::pair<int const, std::string> >*) [90]
                0.01    0.00  245911/491822      std::_Rb_tree<int, std::pair<int const, std::string>, std::_Select1st<std::pair<int const, std::string> >, std::less<int>, std::allocator<std::pair<int const, std::string> > >::_M_get_Node_allocator() [69]
                0.00    0.00  245911/245911      void __gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<int const, std::string> > >::destroy<std::_Rb_tree_node<std::pair<int const, std::string> > >(std::_Rb_tree_node<std::pair<int const, std::string> >*) [142]
                0.00    0.00  245911/245911      std::_Rb_tree<int, std::pair<int const, std::string>, std::_Select1st<std::pair<int const, std::string> >, std::less<int>, std::allocator<std::pair<int const, std::string> > >::_M_put_node(std::_Rb_tree_node<std::pair<int const, std::string> >*) [156]
-----------------------------------------------
                0.00    0.00  245911/245911      std::enable_if<std::allocator_traits<std::allocator<std::_Rb_tree_node<std::pair<std::string const, int> > > >::__construct_helper<std::_Rb_tree_node<std::pair<std::string const, int> >, std::pair<std::string const, int> const&>::value, void>::type std::allocator_traits<std::allocator<std::_Rb_tree_node<std::pair<std::string const, int> > > >::_S_construct<std::_Rb_tree_node<std::pair<std::string const, int> >, std::pair<std::string const, int> const&>(std::allocator<std::_Rb_tree_node<std::pair<std::string const, int> > >&, std::_Rb_tree_node<std::pair<std::string const, int> >*, std::pair<std::string const, int> const&) [84]
[91]     0.4    0.00    0.00  245911         _ZN9__gnu_cxx13new_allocatorISt13_Rb_tree_nodeISt4pairIKSsiEEE9constructIS5_IRKS4_EEEvPT_DpOT0_ [91]
                0.00    0.00  245911/2439991     operator new(unsigned long, void*) [51]
                0.00    0.00  245911/1721377     std::pair<std::string const, int> const& std::forward<std::pair<std::string const, int> const&>(std::remove_reference<std::pair<std::string const, int> const&>::type&) [81]
                0.00    0.00  245911/245911      std::_Rb_tree_node<std::pair<std::string const, int> >::_Rb_tree_node<std::pair<std::string const, int> const&>(std::pair<std::string const, int> const&) [96]
-----------------------------------------------
                0.00    0.00  245911/245911      Ngrams::sortMap() [12]
[92]     0.3    0.00    0.00  245911         std::pair<int const, std::string>::pair<int&, void>(int&, std::string const&) [92]
                0.00    0.00  245911/691286      int& std::forward<int&>(std::remove_reference<int&>::type&) [66]
-----------------------------------------------
                0.00    0.00  245911/245911      std::enable_if<std::allocator_traits<std::allocator<std::_Rb_tree_node<std::pair<int const, std::string> > > >::__construct_helper<std::_Rb_tree_node<std::pair<int const, std::string> >, std::pair<int const, std::string> const&>::value, void>::type std::allocator_traits<std::allocator<std::_Rb_tree_node<std::pair<int const, std::string> > > >::_S_construct<std::_Rb_tree_node<std::pair<int const, std::string> >, std::pair<int const, std::string> const&>(std::allocator<std::_Rb_tree_node<std::pair<int const, std::string> > >&, std::_Rb_tree_node<std::pair<int const, std::string> >*, std::pair<int const, std::string> const&) [94]
[93]     0.1    0.00    0.00  245911         void __gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<int const, std::string> > >::construct<std::_Rb_tree_node<std::pair<int const, std::string> >, std::pair<int const, std::string> const&>(std::_Rb_tree_node<std::pair<int const, std::string> >*, std::pair<int const, std::string> const&) [93]
                0.00    0.00  245911/2439991     operator new(unsigned long, void*) [51]
                0.00    0.00  245911/1721377     std::pair<int const, std::string> const& std::forward<std::pair<int const, std::string> const&>(std::remove_reference<std::pair<int const, std::string> const&>::type&) [112]
                0.00    0.00  245911/245911      std::_Rb_tree_node<std::pair<int const, std::string> >::_Rb_tree_node<std::pair<int const, std::string> const&>(std::pair<int const, std::string> const&) [148]
-----------------------------------------------
                0.00    0.00  245911/245911      _ZNSt16allocator_traitsISaISt13_Rb_tree_nodeISt4pairIKiSsEEEE9constructIS4_IRKS3_EEEDTcl12_S_constructfp_fp0_spcl7forwardIT0_Efp1_EEERS5_PT_DpOSA_ [95]
[94]     0.1    0.00    0.00  245911         std::enable_if<std::allocator_traits<std::allocator<std::_Rb_tree_node<std::pair<int const, std::string> > > >::__construct_helper<std::_Rb_tree_node<std::pair<int const, std::string> >, std::pair<int const, std::string> const&>::value, void>::type std::allocator_traits<std::allocator<std::_Rb_tree_node<std::pair<int const, std::string> > > >::_S_construct<std::_Rb_tree_node<std::pair<int const, std::string> >, std::pair<int const, std::string> const&>(std::allocator<std::_Rb_tree_node<std::pair<int const, std::string> > >&, std::_Rb_tree_node<std::pair<int const, std::string> >*, std::pair<int const, std::string> const&) [94]
                0.00    0.00  245911/245911      void __gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<int const, std::string> > >::construct<std::_Rb_tree_node<std::pair<int const, std::string> >, std::pair<int const, std::string> const&>(std::_Rb_tree_node<std::pair<int const, std::string> >*, std::pair<int const, std::string> const&) [93]
                0.00    0.00  245911/1721377     std::pair<int const, std::string> const& std::forward<std::pair<int const, std::string> const&>(std::remove_reference<std::pair<int const, std::string> const&>::type&) [112]
-----------------------------------------------
                0.00    0.00  245911/245911      std::_Rb_tree_node<std::pair<int const, std::string> >* std::_Rb_tree<int, std::pair<int const, std::string>, std::_Select1st<std::pair<int const, std::string> >, std::less<int>, std::allocator<std::pair<int const, std::string> > >::_M_create_node<std::pair<int const, std::string> const&>(std::pair<int const, std::string> const&) [43]
[95]     0.1    0.00    0.00  245911         _ZNSt16allocator_traitsISaISt13_Rb_tree_nodeISt4pairIKiSsEEEE9constructIS4_IRKS3_EEEDTcl12_S_constructfp_fp0_spcl7forwardIT0_Efp1_EEERS5_PT_DpOSA_ [95]
                0.00    0.00  245911/245911      std::enable_if<std::allocator_traits<std::allocator<std::_Rb_tree_node<std::pair<int const, std::string> > > >::__construct_helper<std::_Rb_tree_node<std::pair<int const, std::string> >, std::pair<int const, std::string> const&>::value, void>::type std::allocator_traits<std::allocator<std::_Rb_tree_node<std::pair<int const, std::string> > > >::_S_construct<std::_Rb_tree_node<std::pair<int const, std::string> >, std::pair<int const, std::string> const&>(std::allocator<std::_Rb_tree_node<std::pair<int const, std::string> > >&, std::_Rb_tree_node<std::pair<int const, std::string> >*, std::pair<int const, std::string> const&) [94]
                0.00    0.00  245911/1721377     std::pair<int const, std::string> const& std::forward<std::pair<int const, std::string> const&>(std::remove_reference<std::pair<int const, std::string> const&>::type&) [112]
-----------------------------------------------
                0.00    0.00  245911/245911      _ZN9__gnu_cxx13new_allocatorISt13_Rb_tree_nodeISt4pairIKSsiEEE9constructIS5_IRKS4_EEEvPT_DpOT0_ [91]
[96]     0.1    0.00    0.00  245911         std::_Rb_tree_node<std::pair<std::string const, int> >::_Rb_tree_node<std::pair<std::string const, int> const&>(std::pair<std::string const, int> const&) [96]
                0.00    0.00  245911/1721377     std::pair<std::string const, int> const& std::forward<std::pair<std::string const, int> const&>(std::remove_reference<std::pair<std::string const, int> const&>::type&) [81]
                0.00    0.00  245911/491822      std::pair<std::string const, int>::pair(std::pair<std::string const, int> const&) [129]
-----------------------------------------------
                0.00    0.00       1/421237      std::map<std::string, int, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::begin() [101]
                0.00    0.00  421236/421237      std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_M_get_insert_unique_pos(std::string const&) [8]
[97]     0.1    0.00    0.00  421237         std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::begin() [97]
                0.00    0.00  421237/4123579     std::_Rb_tree_iterator<std::pair<std::string const, int> >::_Rb_tree_iterator(std::_Rb_tree_node<std::pair<std::string const, int> >*) [62]
-----------------------------------------------
                0.00    0.00  245910/245910      std::_Rb_tree_iterator<std::pair<int const, std::string> > std::_Rb_tree<int, std::pair<int const, std::string>, std::_Select1st<std::pair<int const, std::string> >, std::less<int>, std::allocator<std::pair<int const, std::string> > >::_M_insert_<std::pair<int const, std::string> const&>(std::_Rb_tree_node_base*, std::_Rb_tree_node_base*, std::pair<int const, std::string> const&) [36]
[98]     0.1    0.00    0.00  245910         std::_Rb_tree<int, std::pair<int const, std::string>, std::_Select1st<std::pair<int const, std::string> >, std::less<int>, std::allocator<std::pair<int const, std::string> > >::_S_key(std::_Rb_tree_node_base const*) [98]
                0.00    0.00  245910/7939893     std::_Select1st<std::pair<int const, std::string> >::operator()(std::pair<int const, std::string> const&) const [40]
                0.00    0.00  245910/245910      std::_Rb_tree<int, std::pair<int const, std::string>, std::_Select1st<std::pair<int const, std::string> >, std::less<int>, std::allocator<std::pair<int const, std::string> > >::_S_value(std::_Rb_tree_node_base const*) [158]
-----------------------------------------------
                                                 <spontaneous>
[99]     0.1    0.00    0.00                 std::vector<std::string, std::allocator<std::string> >::~vector() [99]
                0.00    0.00       1/22          void std::_Destroy<std::string*, std::string>(std::string*, std::string*, std::allocator<std::string>&) [57]
                0.00    0.00       1/43          std::_Vector_base<std::string, std::allocator<std::string> >::_M_get_Tp_allocator() [161]
-----------------------------------------------
                0.00    0.00       1/1           Ngrams::Ngrams(int, WordList const&) [2]
[100]    0.0    0.00    0.00       1         std::vector<std::string, std::allocator<std::string> >::begin() const [100]
                0.00    0.00       1/4082224     __gnu_cxx::__normal_iterator<std::string const*, std::vector<std::string, std::allocator<std::string> > >::__normal_iterator(std::string const* const&) [63]
-----------------------------------------------
                0.00    0.00       1/1           Ngrams::sortMap() [12]
[101]    0.0    0.00    0.00       1         std::map<std::string, int, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::begin() [101]
                0.00    0.00       1/421237      std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::begin() [97]
-----------------------------------------------
                0.00    0.00      21/2698803     void std::vector<std::string, std::allocator<std::string> >::_M_emplace_back_aux<std::string const&>(std::string const&) [16]
                0.00    0.00  899594/2698803     decltype (_S_construct({parm#1}, {parm#2}, (forward<std::string const&>)({parm#3}))) std::allocator_traits<std::allocator<std::string> >::construct<std::string, std::string const&>(std::allocator<std::string>&, std::string*, std::string const&) [87]
                0.00    0.00  899594/2698803     _ZNSt16allocator_traitsISaISsEE12_S_constructISsIRKSsEEENSt9enable_ifIXsrNS1_18__construct_helperIT_IDpT0_EEE5valueEvE4typeERS0_PS7_DpOS8_ [86]
                0.00    0.00  899594/2698803     _ZN9__gnu_cxx13new_allocatorISsE9constructISsIRKSsEEEvPT_DpOT0_ [85]
[108]    0.0    0.00    0.00 2698803         std::string const& std::forward<std::string const&>(std::remove_reference<std::string const&>::type&) [108]
-----------------------------------------------
                0.00    0.00 2097192/2097192     bool std::operator==<std::string*>(std::move_iterator<std::string*> const&, std::move_iterator<std::string*> const&) [50]
[109]    0.0    0.00    0.00 2097192         std::move_iterator<std::string*>::base() const [109]
-----------------------------------------------
                0.00    0.00 1948169/1948169     void std::_Destroy_aux<false>::__destroy<std::string*>(std::string*, std::string*) [55]
[110]    0.0    0.00    0.00 1948169         void std::_Destroy<std::string>(std::string*) [110]
-----------------------------------------------
                0.00    0.00  691286/1739861     std::basic_string<char, std::char_traits<char>, std::allocator<char> > std::operator+<char, std::char_traits<char>, std::allocator<char> >(std::basic_string<char, std::char_traits<char>, std::allocator<char> >&&, std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [127]
                0.00    0.00 1048575/1739861     std::move_iterator<std::string*>::operator*() const [64]
[111]    0.0    0.00    0.00 1739861         std::remove_reference<std::string&>::type&& std::move<std::string&>(std::string&) [111]
-----------------------------------------------
                0.00    0.00  245911/1721377     std::_Rb_tree_iterator<std::pair<int const, std::string> > std::_Rb_tree<int, std::pair<int const, std::string>, std::_Select1st<std::pair<int const, std::string> >, std::less<int>, std::allocator<std::pair<int const, std::string> > >::_M_insert_equal<std::pair<int const, std::string> const&>(std::pair<int const, std::string> const&) [13]
                0.00    0.00  245911/1721377     std::_Rb_tree_iterator<std::pair<int const, std::string> > std::_Rb_tree<int, std::pair<int const, std::string>, std::_Select1st<std::pair<int const, std::string> >, std::less<int>, std::allocator<std::pair<int const, std::string> > >::_M_insert_<std::pair<int const, std::string> const&>(std::_Rb_tree_node_base*, std::_Rb_tree_node_base*, std::pair<int const, std::string> const&) [36]
                0.00    0.00  245911/1721377     std::_Rb_tree_node<std::pair<int const, std::string> >* std::_Rb_tree<int, std::pair<int const, std::string>, std::_Select1st<std::pair<int const, std::string> >, std::less<int>, std::allocator<std::pair<int const, std::string> > >::_M_create_node<std::pair<int const, std::string> const&>(std::pair<int const, std::string> const&) [43]
                0.00    0.00  245911/1721377     _ZNSt16allocator_traitsISaISt13_Rb_tree_nodeISt4pairIKiSsEEEE9constructIS4_IRKS3_EEEDTcl12_S_constructfp_fp0_spcl7forwardIT0_Efp1_EEERS5_PT_DpOSA_ [95]
                0.00    0.00  245911/1721377     std::enable_if<std::allocator_traits<std::allocator<std::_Rb_tree_node<std::pair<int const, std::string> > > >::__construct_helper<std::_Rb_tree_node<std::pair<int const, std::string> >, std::pair<int const, std::string> const&>::value, void>::type std::allocator_traits<std::allocator<std::_Rb_tree_node<std::pair<int const, std::string> > > >::_S_construct<std::_Rb_tree_node<std::pair<int const, std::string> >, std::pair<int const, std::string> const&>(std::allocator<std::_Rb_tree_node<std::pair<int const, std::string> > >&, std::_Rb_tree_node<std::pair<int const, std::string> >*, std::pair<int const, std::string> const&) [94]
                0.00    0.00  245911/1721377     void __gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<int const, std::string> > >::construct<std::_Rb_tree_node<std::pair<int const, std::string> >, std::pair<int const, std::string> const&>(std::_Rb_tree_node<std::pair<int const, std::string> >*, std::pair<int const, std::string> const&) [93]
                0.00    0.00  245911/1721377     std::_Rb_tree_node<std::pair<int const, std::string> >::_Rb_tree_node<std::pair<int const, std::string> const&>(std::pair<int const, std::string> const&) [148]
[112]    0.0    0.00    0.00 1721377         std::pair<int const, std::string> const& std::forward<std::pair<int const, std::string> const&>(std::remove_reference<std::pair<int const, std::string> const&>::type&) [112]
-----------------------------------------------
